User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1000289,P00113342,F,26-35,0,C,1,0,1,8,17,15403
1000289,P00120042,F,26-35,0,C,1,0,1,2,,12111
1000291,P00115642,M,36-45,12,B,2,0,8,14,,7886
1000291,P00153842,M,36-45,12,B,2,0,8,14,16,8125
1000291,P00130842,M,36-45,12,B,2,0,5,14,,5470
1000292,P00332242,M,36-45,7,C,0,1,1,16,,15662
1000292,P00145442,M,36-45,7,C,0,1,8,15,,6101
1000293,P00155842,M,55+,1,C,1,1,8,,,9800
1000293,P00049542,M,55+,1,C,1,1,8,,,9773
1000293,P00211242,M,55+,1,C,1,1,8,12,,7764
1000293,P00271142,M,55+,1,C,1,1,5,,,3444
1000293,P00346042,M,55+,1,C,1,1,6,8,15,16303
1000293,P00221042,M,55+,1,C,1,1,1,17,,4002
1000293,P00008142,M,55+,1,C,1,1,8,,,6089
1000293,P00079942,M,55+,1,C,1,1,8,,,7889
1000293,P00350942,M,55+,1,C,1,1,3,4,5,10685
1000293,P00320942,M,55+,1,C,1,1,1,4,9,4375
1000293,P00319442,M,55+,1,C,1,1,8,,,5935
1000293,P00052642,M,55+,1,C,1,1,5,14,,5432
1000293,P00235142,M,55+,1,C,1,1,5,,,1981
1000293,P00115642,M,55+,1,C,1,1,8,14,,9824
1000293,P00255842,M,55+,1,C,1,1,16,,,16875
1000295,P00280442,M,18-25,0,C,4+,0,11,,,7631
1000295,P00173242,M,18-25,0,C,4+,0,5,,,1906
1000295,P00350442,M,18-25,0,C,4+,0,2,3,15,12705
1000295,P00304242,M,18-25,0,C,4+,0,1,6,,11535
1000295,P00112642,M,18-25,0,C,4+,0,1,2,5,19158
1000295,P00233542,M,18-25,0,C,4+,0,1,15,,15558
1000295,P00051442,M,18-25,0,C,4+,0,8,17,,9807
1000295,P00059442,M,18-25,0,C,4+,0,6,8,16,20347
1000296,P00269542,M,51-55,5,C,4+,1,11,15,,7636
1000296,P00370242,M,51-55,5,C,4+,1,5,,,8818
1000296,P00249842,M,51-55,5,C,4+,1,8,,,2230
1000296,P0095542,M,51-55,5,C,4+,1,2,4,9,10102
1000296,P00265142,M,51-55,5,C,4+,1,3,12,,13290
1000297,P00112542,M,18-25,2,C,3,1,1,11,15,11697
1000297,P00220342,M,18-25,2,C,3,1,5,,,8718
1000298,P00328042,F,18-25,4,C,2,0,8,14,,7797
1000299,P00102642,M,26-35,12,C,4+,0,4,8,9,2744
1000299,P00279642,M,26-35,12,C,4+,0,7,,,20407
1000299,P00110542,M,26-35,12,C,4+,0,8,,,9701
1000299,P00025442,M,26-35,12,C,4+,0,1,2,9,15288
1000299,P00074342,M,26-35,12,C,4+,0,5,,,1762
1000300,P00135342,M,26-35,7,B,4+,1,5,,,1871
1000300,P00282642,M,26-35,7,B,4+,1,5,,,8663
1000300,P00105942,M,26-35,7,B,4+,1,5,,,7169
1000300,P00308342,M,26-35,7,B,4+,1,5,8,,7005
1000300,P00089342,M,26-35,7,B,4+,1,8,,,9832
1000300,P00114042,M,26-35,7,B,4+,1,5,14,,7187
1000300,P00319042,M,26-35,7,B,4+,1,5,,,8611
1000300,P00316642,M,26-35,7,B,4+,1,4,5,,3429
1000300,P00101942,M,26-35,7,B,4+,1,8,17,,8104
1000300,P00114142,M,26-35,7,B,4+,1,8,,,9852
1000300,P00212242,M,26-35,7,B,4+,1,8,,,9728
1000300,P00205442,M,26-35,7,B,4+,1,5,8,14,5185
1000300,P00264642,M,26-35,7,B,4+,1,8,,,7942
1000300,P00157642,M,26-35,7,B,4+,1,1,14,16,11581
1000300,P00127242,M,26-35,7,B,4+,1,1,16,,15547
1000300,P00070342,M,26-35,7,B,4+,1,1,2,14,19507
1000301,P00035842,M,18-25,4,B,4+,0,5,6,9,5406
1000301,P00265242,M,18-25,4,B,4+,0,5,8,,8628
1000301,P00026042,M,18-25,4,B,4+,0,8,14,17,6170
1000301,P00237542,M,18-25,4,B,4+,0,1,15,16,19705
1000301,P00101942,M,18-25,4,B,4+,0,8,17,,9973
1000301,P00073642,M,18-25,4,B,4+,0,8,,,8092
1000301,P00316642,M,18-25,4,B,4+,0,4,5,,2820
1000301,P00331942,M,18-25,4,B,4+,0,5,,,8707
1000301,P00033342,M,18-25,4,B,4+,0,5,14,,5415
1000301,P00268542,M,18-25,4,B,4+,0,5,,,6876
1000301,P00077042,M,18-25,4,B,4+,0,5,,,5337
1000302,P00243942,M,18-25,4,B,4+,0,1,2,15,7751
1000302,P00085242,M,18-25,4,B,4+,0,8,14,17,5932
1000302,P0098242,M,18-25,4,B,4+,0,1,16,,3875
1000302,P00145642,M,18-25,4,B,4+,0,1,8,17,8103
1000302,P00251942,M,18-25,4,B,4+,0,1,2,5,11533
1000302,P00136742,M,18-25,4,B,4+,0,1,14,16,8226
1000302,P00102942,M,18-25,4,B,4+,0,1,14,,11686
1000302,P00001542,M,18-25,4,B,4+,0,1,2,14,3945
1000302,P00277542,M,18-25,4,B,4+,0,1,6,15,3838
1000302,P00187442,M,18-25,4,B,4+,0,2,4,5,9918
1000302,P00222142,M,18-25,4,B,4+,0,5,13,,7039
1000302,P00221342,M,18-25,4,B,4+,0,1,2,5,7907
1000302,P00003642,M,18-25,4,B,4+,0,8,,,5820
1000302,P00029242,M,18-25,4,B,4+,0,8,,,7863
1000302,P00154242,M,18-25,4,B,4+,0,8,,,3906
1000302,P00213742,M,18-25,4,B,4+,0,8,,,7952
1000302,P00050142,M,18-25,4,B,4+,0,5,,,5200
1000302,P00130642,M,18-25,4,B,4+,0,11,16,,5901
1000302,P00150942,M,18-25,4,B,4+,0,6,11,13,12109
1000302,P00024642,M,18-25,4,B,4+,0,5,14,,3648
1000302,P00329942,M,18-25,4,B,4+,0,5,8,14,5468
1000302,P00362442,M,18-25,4,B,4+,0,5,,,3490
1000302,P00074242,M,18-25,4,B,4+,0,5,,,5266
1000302,P00019142,M,18-25,4,B,4+,0,11,15,,1584
1000302,P00171542,M,18-25,4,B,4+,0,2,5,14,6364
1000302,P00192742,M,18-25,4,B,4+,0,11,16,,2949
1000302,P00138842,M,18-25,4,B,4+,0,5,,,1814
1000302,P00128242,M,18-25,4,B,4+,0,5,12,14,5298
1000302,P00185842,M,18-25,4,B,4+,0,4,5,15,2088
1000302,P00111842,M,18-25,4,B,4+,0,8,,,7934
1000302,P00005042,M,18-25,4,B,4+,0,6,16,,20352
1000302,P00209842,M,18-25,4,B,4+,0,5,8,,5410
1000302,P00115042,M,18-25,4,B,4+,0,5,11,,8748
1000302,P00323942,M,18-25,4,B,4+,0,8,15,,9741
1000302,P00111142,M,18-25,4,B,4+,0,1,15,16,15675
1000302,P00277642,M,18-25,4,B,4+,0,2,3,10,16504
1000302,P00120642,M,18-25,4,B,4+,0,5,,,7032
1000303,P00005742,M,26-35,7,C,1,1,8,14,,9764
1000303,P00032842,M,26-35,7,C,1,1,8,,,9794
1000303,P00117742,M,26-35,7,C,1,1,8,,,9702
1000303,P00044142,M,26-35,7,C,1,1,8,16,,6151
1000303,P00001142,M,26-35,7,C,1,1,5,8,14,8698
1000303,P00220242,M,26-35,7,C,1,1,3,12,,13716
1000303,P00048042,M,26-35,7,C,1,1,1,6,8,19508
1000303,P00223242,M,26-35,7,C,1,1,5,14,,5182
1000303,P00018142,M,26-35,7,C,1,1,5,,,1922
1000303,P00221542,M,26-35,7,C,1,1,5,15,,6985
1000304,P00273342,M,26-35,0,B,1,0,10,,,23139
1000305,P00181542,F,18-25,0,B,3,1,11,16,,4616
1000305,P00117042,F,18-25,0,B,3,1,1,2,5,15392
1000305,P00180042,F,18-25,0,B,3,1,11,,,1708
1000306,P00028842,M,18-25,0,C,3,0,6,8,,20656
1000306,P00237542,M,18-25,0,C,3,0,1,15,16,15247
1000306,P00216142,M,18-25,0,C,3,0,1,16,,15586
1000306,P00365342,M,18-25,0,C,3,0,1,5,,15305
1000306,P00000142,M,18-25,0,C,3,0,3,4,5,8297
1000306,P0097242,M,18-25,0,C,3,0,1,16,,18975
1000306,P00146742,M,18-25,0,C,3,0,1,13,14,15742
1000306,P00350342,M,18-25,0,C,3,0,1,6,,15864
1000306,P00335742,M,18-25,0,C,3,0,5,,,3664
1000307,P00192942,M,51-55,16,B,0,1,5,,,3761
1000307,P00110142,M,51-55,16,B,0,1,7,,,20571
1000307,P00101342,M,51-55,16,B,0,1,6,8,,20460
1000307,P00089442,M,51-55,16,B,0,1,8,,,9852
1000307,P00119142,M,51-55,16,B,0,1,3,4,12,8036
1000307,P00114842,M,51-55,16,B,0,1,5,,,6894
1000307,P00268442,M,51-55,16,B,0,1,8,17,,9815
1000307,P00044442,M,51-55,16,B,0,1,1,16,,19177
1000308,P00366442,M,26-35,2,A,3,1,8,12,,7923
1000308,P00135742,M,26-35,2,A,3,1,6,8,,16617
1000308,P00348942,M,26-35,2,A,3,1,8,13,,7835
1000308,P00129642,M,26-35,2,A,3,1,5,,,8874
1000308,P00270842,M,26-35,2,A,3,1,5,,,7188
1000308,P00071442,M,26-35,2,A,3,1,15,17,,21264
1000308,P00274142,M,26-35,2,A,3,1,1,,,11899
1000308,P00339342,M,26-35,2,A,3,1,1,,,11528
1000308,P00085542,M,26-35,2,A,3,1,5,14,,7100
1000308,P00358442,M,26-35,2,A,3,1,1,15,,11874
1000308,P00213242,M,26-35,2,A,3,1,5,8,,6879
1000308,P00129542,M,26-35,2,A,3,1,8,14,,5842
1000308,P00031142,M,26-35,2,A,3,1,16,,,16712
1000308,P00289342,M,26-35,2,A,3,1,5,8,14,7181
1000308,P00194442,M,26-35,2,A,3,1,5,,,7061
1000308,P00050142,M,26-35,2,A,3,1,5,,,5233
1000308,P00118042,M,26-35,2,A,3,1,8,,,7949
1000308,P00331142,M,26-35,2,A,3,1,5,,,3718
1000308,P00156542,M,26-35,2,A,3,1,4,5,,1454
1000309,P00110942,M,26-35,4,B,1,0,1,2,,15773
1000309,P00142142,M,26-35,4,B,1,0,1,2,15,15223
1000309,P00345642,M,26-35,4,B,1,0,1,15,16,8242
1000309,P00028842,M,26-35,4,B,1,0,6,8,,16449
1000309,P00129542,M,26-35,4,B,1,0,8,14,,9773
1000310,P00033442,F,18-25,4,C,1,0,4,,,788
1000310,P00154442,F,18-25,4,C,1,0,8,14,,8036
1000310,P00130742,F,18-25,4,C,1,0,1,14,17,11866
1000310,P00053042,F,18-25,4,C,1,0,5,14,16,5145
1000310,P00034442,F,18-25,4,C,1,0,1,14,16,12087
1000310,P0095142,F,18-25,4,C,1,0,2,4,,13044
1000310,P00274642,F,18-25,4,C,1,0,4,5,,756
1000310,P00351142,F,18-25,4,C,1,0,1,8,17,15463
1000311,P00112142,M,18-25,4,C,3,1,1,2,14,19170
1000311,P00062842,M,18-25,4,C,3,1,1,2,13,19361
1000312,P00313242,F,51-55,2,B,0,0,8,,,6185
1000312,P00279542,F,51-55,2,B,0,0,8,,,6161
1000313,P00203742,F,18-25,4,A,4+,0,13,16,,757
1000313,P00354442,F,18-25,4,A,4+,0,5,,,8867
1000314,P00111842,F,55+,9,C,1,0,8,,,10055
1000314,P00230842,F,55+,9,C,1,0,8,,,10037
1000314,P00111442,F,55+,9,C,1,0,8,,,9812
1000314,P00178142,F,55+,9,C,1,0,8,17,,6002
1000314,P00092142,F,55+,9,C,1,0,8,,,8004
1000314,P00003642,F,55+,9,C,1,0,8,,,4192
1000314,P00117542,F,55+,9,C,1,0,18,,,2356
1000314,P00089442,F,55+,9,C,1,0,8,,,9808
1000314,P00258742,F,55+,9,C,1,0,5,,,6883
1000314,P00110142,F,55+,9,C,1,0,7,,,16635
1000314,P00343442,F,55+,9,C,1,0,12,,,1042
1000314,P00318342,F,55+,9,C,1,0,14,,,11391
1000314,P00198042,F,55+,9,C,1,0,11,16,,7573
1000314,P00318942,F,55+,9,C,1,0,8,16,,9701
1000314,P00210942,F,55+,9,C,1,0,5,12,,3653
1000314,P00111142,F,55+,9,C,1,0,1,15,16,8336
1000315,P00326842,F,55+,1,A,3,1,5,8,,1810
1000316,P00184942,M,55+,13,C,1,0,1,8,17,19322
1000316,P00215442,M,55+,13,C,1,0,15,16,,17358
1000316,P00127542,M,55+,13,C,1,0,1,2,15,19268
1000318,P00219842,F,55+,13,A,1,1,5,,,7179
1000318,P00183442,F,55+,13,A,1,1,1,2,,15871
1000319,P00110542,F,51-55,6,B,3,1,8,,,9704
1000319,P00309242,F,51-55,6,B,3,1,5,8,,8781
1000319,P00109942,F,51-55,6,B,3,1,8,,,7852
1000319,P00003642,F,51-55,6,B,3,1,8,,,9875
1000319,P00102342,F,51-55,6,B,3,1,8,14,17,9816
1000319,P00208042,F,51-55,6,B,3,1,8,,,3890
1000319,P00216742,F,51-55,6,B,3,1,5,,,6913
1000319,P00029742,F,51-55,6,B,3,1,5,,,5216
1000319,P00151742,F,51-55,6,B,3,1,8,15,16,4030
1000319,P00008842,F,51-55,6,B,3,1,1,16,,11749
1000319,P00240442,F,51-55,6,B,3,1,6,16,,8495
1000319,P00159842,F,51-55,6,B,3,1,1,16,,8200
1000319,P00194142,F,51-55,6,B,3,1,11,16,,4662
1000319,P00120042,F,51-55,6,B,3,1,1,2,,15179
1000319,P00304642,F,51-55,6,B,3,1,2,14,15,6659
1000319,P00326742,F,51-55,6,B,3,1,11,,,5947
